DevSecOps,"Encargado de la seguridad desde el inicio del ciclo de desarrollo, con herramientas automatizadas para la detección de vulnerabilidades.",tech
EIDAS,"Electronic Identification, Authentication, and Trust Services Regulation, es el Reglamento UE 910/2014",UE
ISO/IEC 25000,Enfoque principal: calidad del software. También conocido como SQuaRE (Software Quality Requirements and Evaluation),estandar
PRTR,Plan de Recuperación  Transformacion y Resiliencia. Es el plan global de España para gestionar los fondos europeos Next Generation EU. ,economia
PERTE,"Proyectos Estrategicos de Recuperacion y Transformacion Economica. Son proyectos específicos dentro del PRTR, diseñados para sectores estratégicos clave.Buscan colaboracion publica-privada",economia
ENIA,Estrategia Naciaonal de Inteligencia Artificial.,organismo
Componente 11 de PRTR,Modernizacion de las Administraciones Públicas,economia
CPD,Centro de Proceso de Datos,tech
HVAC,Heat Ventilation Air Conditioning. ,tech
CRAC,"(Computer Room Air Conditioning) is a specialized cooling system designed to regulate temperature, humidity, and air distribution in data centers and server rooms",tech
Cables LZSH,Cables LSZH,tech
TREBEP,Text Refundido de la ley del Estatuto Basico del Empleado  Publico,normativa
Privatus,Ciudadano común que no ostenta cargo publico.,normativa
Privati,Plural de privatus,normativa
RD 203/2021,"Reglamento de actuación y funcionamiento del sector público por medios electrónicos. Regula sedes, carpeta ciudadana, actuacion administrativa automatizada, identificación y firma.",normativa
"Ley 40/2015, de Regimen Juridico del Sector Público","Normas internas, ad intra",normativa
CTT ,Centro de Transferencia de Tecnología. Portal para la difusión y reutilización de soluciones técnicas. Se crea mediante el art 158 Ley 40/2015. Esta en el PAE,organismo
Ley 3/2015,Ley reguladora del ejercicio del alto cargo de la Administración General del Estado,normativa
TEU,"El Tablón Edictal Único consiste en un Suplemento de notificaciones del BOE, en el que se publican los anuncios de notificación que realice cualquier Administración Pública, ya sea Administración General del Estado, Comunidades Autónomas o Administración Local, cuando los interesados en un procedimiento sean desconocidos",servicio
NOTIFICA,"Puede poner notificaciones en la DEHU, también puede enviar emails y SMS (no notificationes push)",servicio
NEDAES,Servicio de gestion de nominas.,servicio
INSIDE(Infraestructura y Sistemas de Documentación Electrónica),Gestion de expediente electrónico.Utiliza protocólo abierto CMIS(Content Management Interoperabity System).Comun y transveral,servicio
VALIDE,Permite validar una firma en la web. Tiene detras  firma,servicio
REGAGE Registro Electrónico General de la Administración General del Estado (AGE),"Registro electrónico que facilita la presentación de documentos, escritos y comunicaciones a la AGE, sus organismos públicos y entidades vinculadas",servicio
Fibra Oscura,"circuitos de fibra óptica que ya han sido desplegados por algún operador de telecomunicaciones y que no están siendo utilizados,",tech
